snapshot_date;type;brand;model;version_raw;manufacture_year;model_year;price;version
2025-08-24;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;hb20s comfort plus tgdi flex at 1.0 gasolina/etanol automatico
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;sedan;chevrolet;onix;onix plus lt 1.0;2023;2024;73990;onix sedan plus lt 1.0 gasolina/etanol manual
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;polo track 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;sedan;chevrolet;onix;onix plus lt 1.0 12v flex 4p c/ar;2023;2024;73990;onix sedan plus lt 1.0 12v flex 4p c/ar gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;tracker lt 1.0 gasolina/etanol automático
2025-08-24;furgao;fiat;fiorino;fiorino endurance 1.4;2023;2024;91490;fiorino endurance 1.4 gasolina/etanol manual
2025-08-24;furgao;fiat;fiorino;fiorino endurance 1.4;2023;2024;91490;fiorino endurance 1.4 gasolina/etanol manual
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;mobi like 1.0 gasolina/etanol manual
2025-08-24;suv;jeep;renegade;renegade longitude 1.3 16v turbo 270 flex 4p c/ar - automático;2023;2024;112990;renegade longitude 1.3 16v turbo 270 flex 4p c/ar - automático gasolina/etanol automatico
2025-08-24;sedan;fiat;cronos;cronos drive 1.3 8v flex 4p c/ar;2023;2024;79990;cronos drive 1.3 8v flex 4p c/ar gasolina/etanol manual
2025-08-24;sedan;fiat;cronos;cronos drive 1.0;2023;2024;75990;cronos drive 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;furgao;fiat;fiorino;fiorino endurance 1.4;2023;2024;91490;fiorino endurance 1.4 gasolina/etanol manual
2025-08-24;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;tracker lt 1.0 gasolina/etanol automático
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;54990;mobi like 1.0 gasolina/etanol manual
2025-08-24;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;103190;tracker lt 1.0 gasolina/etanol automático
2025-08-24;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;103190;tracker lt 1.0 gasolina/etanol automático
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;70390;polo 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;polo track 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo 1.0 12v mpi flex 4p c/ar;2023;2024;72990;polo 1.0 12v mpi flex 4p c/ar gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 sense plus flex 1.0;2023;2024;66890;hb20 sense plus flex 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72490;polo 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;71790;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;tracker lt 1.0 gasolina/etanol automático
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;70990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;mobi like 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;nivus;nivus highline 1.0;2023;2024;116990;nivus highline 1.0 gasolina/etanol automático
2025-08-24;suv;volkswagen;nivus;nivus highline 1.0;2023;2024;116990;nivus highline 1.0 gasolina/etanol automático
2025-08-24;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;tracker lt 1.0 gasolina/etanol automático
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;mobi like 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;polo track 1.0 gasolina/etanol manual
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;hb20s comfort plus tgdi flex at 1.0 gasolina/etanol automático
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;mobi like 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;tracker lt 1.0 gasolina/etanol automático
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;70990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;polo track 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;108990;t-cross 1.0 gasolina/etanol automático
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;mobi like 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;mobi like 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;suv;chevrolet;tracker;tracker lt 1.0 12v turbo flex 4p c/ar - automático;2023;2024;104990;tracker lt 1.0 12v turbo flex 4p c/ar - automático gasolina/etanol automatico
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 sense plus flex 1.0;2023;2024;67990;hb20 sense plus flex 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;108490;t-cross 1.0 gasolina/etanol automático
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;108690;t-cross 1.0 gasolina/etanol automático
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;hb20s comfort plus tgdi flex at 1.0 gasolina/etanol automático
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;108490;t-cross 1.0 gasolina/etanol automático
2025-08-24;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;hb20s comfort plus tgdi flex at 1.0 gasolina/etanol automático
2025-08-24;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;polo track 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;polo track 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;sedan;fiat;cronos;cronos drive 1.0;2023;2024;75990;cronos drive 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;nivus;nivus highline 1.0;2023;2024;116990;nivus highline 1.0 gasolina/etanol automático
2025-08-24;hatch;volkswagen;polo;polo 1.0 12v mpi flex 4p c/ar;2023;2024;72990;polo 1.0 12v mpi flex 4p c/ar gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;sedan;fiat;cronos;cronos drive 1.0;2023;2024;75990;cronos drive 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;hatch;fiat;mobi;mobi like 1.0 8v flex 4p c/ar;2023;2024;56990;mobi like 1.0 8v flex 4p c/ar gasolina/etanol manual
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;hb20s comfort plus tgdi flex at 1.0 gasolina/etanol automático
2025-08-24;hatch;hyundai;hb20;hb20 sense plus flex 1.0;2023;2024;67990;hb20 sense plus flex 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;pick-up;fiat;strada;strada endurance cp flex 1.3;2023;2024;80990;strada endurance cp flex 1.3 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;hb20s comfort plus tgdi flex at 1.0 gasolina/etanol automático
2025-08-24;suv;volkswagen;nivus;nivus highline 1.0;2023;2024;116990;nivus highline 1.0 gasolina/etanol automático
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;111990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;hatch;hyundai;hb20;hb20 sense plus flex 1.0;2023;2024;67990;hb20 sense plus flex 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;mobi like 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;sedan;fiat;cronos;cronos drive 1.0;2023;2024;75990;cronos drive 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72490;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;polo 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;sedan;fiat;cronos;cronos drive 1.0;2023;2024;75990;cronos drive 1.0 gasolina/etanol manual
2025-08-24;sedan;fiat;cronos;cronos drive 1.0;2023;2024;74990;cronos drive 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;mobi like 1.0 gasolina/etanol manual
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;mobi like 1.0 gasolina/etanol manual
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;hb20s comfort plus tgdi flex at 1.0 gasolina/etanol automático
2025-08-24;suv;chevrolet;tracker;tracker lt 1.0 12v turbo flex 4p c/ar - automático;2023;2024;104990;tracker lt 1.0 12v turbo flex 4p c/ar - automático gasolina/etanol automatico
2025-08-24;suv;volkswagen;nivus;nivus highline 1.0;2023;2024;116990;nivus highline 1.0 gasolina/etanol automático
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;renegade longitude 1.3 gasolina/etanol automático
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;mobi like 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;t-cross 1.0 gasolina/etanol automático
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;mobi like 1.0 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;pick-up;fiat;strada;strada endurance cp flex 1.3;2023;2024;80990;strada endurance cp flex 1.3 gasolina/etanol manual
2025-08-24;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;hb20 comfort plus flex 1.0 gasolina/etanol manual
2025-08-24;furgao;fiat;fiorino;fiorino endurance 1.4;2023;2024;91490;fiorino endurance 1.4 gasolina/etanol manual
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;argo drive 1.0 gasolina/etanol manual
2025-08-24;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;hb20s comfort plus tgdi flex at 1.0 gasolina/etanol automático
2025-08-24;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;hb20s comfort plus tgdi flex at 1.0 gasolina/etanol automático
2025-08-24;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;hb20s comfort plus tgdi flex at 1.0 gasolina/etanol automático
2025-08-24;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;tracker lt 1.0 gasolina/etanol automático
2025-08-24;suv;volkswagen;t-cross;t-cross 1.0 200 tsi 12v total flex 4p c/ar - automático;2023;2024;109990;t-cross 1.0 200 tsi 12v total flex 4p c/ar - automático gasolina/etanol automatico
2025-08-24;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;mobi like 1.0 gasolina/etanol manual
2025-08-24;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;hb20s comfort plus tgdi flex at 1.0 gasolina/etanol automático
2025-08-24;sedan;fiat;cronos;cronos drive 1.0;2023;2024;75990;cronos drive 1.0 gasolina/etanol manual
2025-08-24;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;hb20s comfort plus tgdi flex at 1.0 gasolina/etanol automático
2025-08-24;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;t-cross comfortline 1.0 gasolina/etanol automático
2025-08-24;hatch;renault;kwid;kwid zen 1.0;2023;2024;57290;kwid zen 1.0 gasolina/etanol manual
2025-08-24;suv;fiat;pulse;pulse drive 1.3;2023;2024;95490;pulse drive 1.3 gasolina/etanol automático
2025-08-24;sedan;toyota;corolla;corolla xei vvt-ie at 2.0 4p;2024;2024;145590;corolla xei vvt-ie at 2.0 4p gasolina/etanol automático
2025-08-24;suv;nissan;kicks;kicks sense 1.6;2023;2024;117390;kicks sense 1.6 gasolina/etanol automático
