snapshot_date;snapshot_year;snapshot_month;type;brand;model;fipe_version;fipe_code;manufacture_year;model_year;offer_price;fipe_price;premium_vs_fipe_price;fipe_code_model_year;model_model_year
2025-08-25;2025;8;hatch;renault;kwid;KWID Zen 1.0 Flex 12V 5p Mec.;025266-2;2023;2024;53000;60247.0;-0.12028814712765781;025266-2_2024;kwid_2024
2025-08-25;2025;8;hatch;renault;kwid;KWID Zen 1.0 Flex 12V 5p Mec.;025266-2;2023;2024;53000;60247.0;-0.12028814712765781;025266-2_2024;kwid_2024
2025-08-25;2025;8;hatch;renault;kwid;KWID Zen 1.0 Flex 12V 5p Mec.;025266-2;2023;2024;53000;59115.0;-0.10344244269643914;025266-2_2024;kwid_2024
2025-08-25;2025;8;hatch;renault;kwid;KWID Zen 1.0 Flex 12V 5p Mec.;025266-2;2023;2024;53000;60247.0;-0.12028814712765781;025266-2_2024;kwid_2024
2025-08-25;2025;8;hatch;renault;kwid;KWID Zen 1.0 Flex 12V 5p Mec.;025266-2;2023;2024;53000;60247.0;-0.12028814712765781;025266-2_2024;kwid_2024
2025-08-25;2025;8;hatch;renault;kwid;KWID Zen 1.0 Flex 12V 5p Mec.;025266-2;2023;2024;53000;59115.0;-0.10344244269643914;025266-2_2024;kwid_2024
2025-08-25;2025;8;hatch;renault;kwid;KWID Zen 1.0 Flex 12V 5p Mec.;025266-2;2023;2024;53000;60247.0;-0.12028814712765781;025266-2_2024;kwid_2024
2025-08-25;2025;8;hatch;renault;kwid;KWID Zen 1.0 Flex 12V 5p Mec.;025266-2;2023;2024;53000;60247.0;-0.12028814712765781;025266-2_2024;kwid_2024
2025-08-25;2025;8;hatch;renault;kwid;KWID Zen 1.0 Flex 12V 5p Mec.;025266-2;2023;2024;53000;59115.0;-0.10344244269643914;025266-2_2024;kwid_2024
2025-08-25;2025;8;hatch;renault;kwid;KWID Zen 1.0 Flex 12V 5p Mec.;025266-2;2023;2024;53000;59115.0;-0.10344244269643914;025266-2_2024;kwid_2024
2025-08-25;2025;8;hatch;renault;kwid;KWID Zen 1.0 Flex 12V 5p Mec.;025266-2;2023;2024;53000;60247.0;-0.12028814712765781;025266-2_2024;kwid_2024
2025-08-25;2025;8;hatch;renault;kwid;KWID Zen 1.0 Flex 12V 5p Mec.;025266-2;2023;2024;53000;60247.0;-0.12028814712765781;025266-2_2024;kwid_2024
